209,÷á,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
210,‹¶‚¢ç‚«,2,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‘å‚«‚­ ‰º‚ª‚éB
211,ŽU‰Ø–ì•ª•‘,2,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
212,ÊŒõ•S‰Ô,2,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß ‚Qƒ^[ƒ“–Ú‚É UŒ‚‚·‚éB‹CÛ‚ª ‹ÉŒõ‚ÌŽž —Í‚ð —­‚ß‚¸‚É Žg‚¦‚éB
213,ƒ~ƒXƒgƒtƒHƒbƒO,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU’e‚ð ‰º‚°‚éB
214,ƒGƒiƒW[ƒAƒuƒ\[ƒu,2,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
215,–Ø—t‚Ì—†ù“¹,1,•K‚¸ UŒ‚‚ª “–‚½‚éB
216,X—Ñ—,0,Ž©•ª‚Ì ‘S‚Ä‚Ì lŒ`‚ª ‚¨‚Á‚Ä‚¢‚éó‘ÔˆÙí‚ð Ž¡‚·B
217,–½‚Ìò,0,–ˆƒ^[ƒ“ ‚g‚o‚ð ­‚µ‚¸‚Â ‰ñ•œ‚·‚éBŽg—p‚µ‚½ lŒ`‚Í Œð‘ã‚ª‚Å‚«‚È‚­‚È‚éB
218,ˆï‚Ì’Ó,0,‘ŠŽè‚Ì UŒ‚‚ð –h‚®BˆÐ—Í‚Ì‚‚¢ UŒ‚‚ð –h‚®‚Æ ‘ŠŽè‚ð‚Â‚¯‚éB˜A‘±‚Å o‚·‚Æ Ž¸”s ‚µ‚â‚·‚¢B
219,ƒhƒŒƒCƒ“ƒV[ƒh,0,‘ŠŽè‚Ì ‚g‚o‚ð –ˆƒ^[ƒ“ ‹z‚¢Žæ‚è Ž©•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚·‚éBŽ©‘R‘®«‚É‚Í Œø‚©‚È‚¢B
220,ƒ}ƒi‚ÌŒb‚Ý,0,Å‘å ‚g‚o‚Ì ”¼•ª‰ñ•œ ‚·‚éB
221,”’•S‡‚Ì•‘,0,Ž©•ª‚Í í“¬•s”\‚É‚È‚é‚ª T‚¦‚©‚ç o‚Ä‚­‚é lŒ`‚Ì ó‘ÔˆÙí‚Æ ‚g‚o‚ð ‘S‰ñ•œ‚·‚éB
222,ƒtƒFƒAƒŠ[ƒ_ƒ“ƒX,0,Ž©•ª‚Ì ŽU’e‚Æ ŽU–h‚Æ r•q‚ð ã‚°‚éB
223,ƒzƒƒCƒgƒ~ƒXƒg,0,Ž©•ª‚Ì ŽU’e‚ð ‚©‚È‚è ‘å‚«‚­ ã‚°‚éB
224,_”é‚Ì•—,0,Ž©•ª‚Ì W–h‚ð ‚©‚È‚è ‘å‚«‚­ ã‚°‚éB
225,Œ¶˜f‚Ì‰Ô•²,0,‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éBŽ©‘R‘®«‚É‚Í Œø‚©‚È‚¢B
226,—d’Ž‚Ì—Ø•²,0,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
227,’n‘Š”­Œ»uÂ—´v,0,’n‘Š‚ð Â—´‚É ‚·‚éB
228,ŒÓ’±‚Ì•‘,0,–ˆƒ^[ƒ“ ‚g‚o‚ð ­‚µ‚¸‚Â ‰ñ•œ‚·‚éB
229,ƒpƒ‰ƒTƒCƒg,2,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
230,ƒŠƒ“ƒS”š’e,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
231,“¤‚Ü‚«,1,’ÊíUŒ‚B
232,áŒŽ‰Ô,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU’e‚ð ‰º‚°‚éB
233,Ž©‘R•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
234,ª—¬‚µ,0,‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
235,‚r‚j‚h‚k‚k‚O‚Q‚R‚T,0,–¢ŽÀ‘•B
236,‚r‚j‚h‚k‚k‚O‚Q‚R‚U,0,–¢ŽÀ‘•B
237,‚r‚j‚h‚k‚k‚O‚Q‚R‚V,0,–¢ŽÀ‘•B
238,‚r‚j‚h‚k‚k‚O‚Q‚R‚W,0,–¢ŽÀ‘•B
239,‚r‚j‚h‚k‚k‚O‚Q‚R‚X,0,–¢ŽÀ‘•B
240,‚r‚j‚h‚k‚k‚O‚Q‚S‚O,0,–¢ŽÀ‘•B
241,‚r‚j‚h‚k‚k‚O‚Q‚S‚P,0,–¢ŽÀ‘•B
242,‚r‚j‚h‚k‚k‚O‚Q‚S‚Q,0,–¢ŽÀ‘•B
243,‚r‚j‚h‚k‚k‚O‚Q‚S‚R,0,–¢ŽÀ‘•B
244,‚r‚j‚h‚k‚k‚O‚Q‚S‚S,0,–¢ŽÀ‘•B
245,‚r‚j‚h‚k‚k‚O‚Q‚S‚T,0,–¢ŽÀ‘•B
246,‚r‚j‚h‚k‚k‚O‚Q‚S‚U,0,–¢ŽÀ‘•B
247,‚r‚j‚h‚k‚k‚O‚Q‚S‚V,0,–¢ŽÀ‘•B
248,‚r‚j‚h‚k‚k‚O‚Q‚S‚W,0,–¢ŽÀ‘•B
249,‚r‚j‚h‚k‚k‚O‚Q‚S‚X,0,–¢ŽÀ‘•B
250,‚r‚j‚h‚k‚k‚O‚Q‚T‚O,0,–¢ŽÀ‘•B
251,k“V“®’n,1,‘ŠŽè‚Ì ‚g‚o‚É ŠÖŒW‚È‚­ í“¬•s”\‚É ‚·‚éB
252,“V•Ï’nˆÙ,1,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
253,ƒVƒ…[ƒeƒBƒ“ƒOƒvƒŒƒX,2,’ÊíUŒ‚B
254,ƒOƒ‰ƒ“ƒhƒŠƒxƒŒƒCƒg,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
255,ƒƒCƒ„ƒ‹ƒvƒŠƒYƒ€,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
256,ƒXƒNƒŠƒ…[ƒƒbƒN,1,•K‚¸ ’É—ó‚ÈˆêŒ‚‚ª o‚éB
257,ƒXƒg[ƒ“ƒXƒpƒCƒN,1,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
258,»o,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
259,”òâI‚Ì—¬’e,1,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
260,où‚Ì–å,1,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
261,—ìÎ—•‘,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
262,“yÎ‚Ìr”g,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
263,•sˆÀ’è‚È’n•½ü,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
264,ƒWƒ…ƒGƒŠ[ƒXƒg[ƒ€,1,’ÊíUŒ‚B
265,ŽR•ö‚ê,1,‘ŠŽè‚Ì ‚g‚o‚ª ­‚È‚¢Žž ˆÐ—Í‚ª ã‚ª‚éB
266,ƒXƒg[ƒ“ƒT[ƒNƒ‹,1,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ‚·‚×‚Ä‚Ì ”\—Í‚ª ã‚ª‚éB
267,ƒ}ƒCƒ“ƒgƒ‰ƒbƒv,0,ƒ}ƒCƒ“ƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì lŒ`‚É ƒ_ƒ[ƒW‚ð —^‚¦‚éBd‚ËŠ|‚¯‚Å ˆÐ—Í‚ª ã‚ª‚éB
268,‹CÛ”­Œ»u‰©»v,0,‹CÛ‚ð ‰©»‚É ‚·‚éB
269,‚Ç‚ë‚¾‚ñ‚²,1,’ÊíUŒ‚B
270,ƒXƒg[ƒ“ƒŒƒCƒ“,1,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
271,ÎâI,1,‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
272,ŠR•ö‚ê,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
273,‘å’n•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
274,’n‘–‚è,0,Ž©•ª‚Ì r•q‚ð ‘å‚«‚­ ã‚°‚éB
275,’n‘Š”­Œ»u‰©—´v,0,’n‘Š‚ð ‰©—´‚É ‚·‚éB
276,‘å’n‚Ì‰ƒ,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
277,“V’n”­Œ»u‰©‹àv,0,‹CÛ‚ð ‰©» ’n‘Š‚ð ‰©—´‚É ‚·‚éB
278,‚r‚j‚h‚k‚k‚O‚Q‚V‚W,0,–¢ŽÀ‘•B
279,‚r‚j‚h‚k‚k‚O‚Q‚V‚X,0,–¢ŽÀ‘•B
280,‚r‚j‚h‚k‚k‚O‚Q‚W‚O,0,–¢ŽÀ‘•B
281,‚r‚j‚h‚k‚k‚O‚Q‚W‚P,0,–¢ŽÀ‘•B
282,‚r‚j‚h‚k‚k‚O‚Q‚W‚Q,0,–¢ŽÀ‘•B
283,‚r‚j‚h‚k‚k‚O‚Q‚W‚R,0,–¢ŽÀ‘•B
284,‚r‚j‚h‚k‚k‚O‚Q‚W‚S,0,–¢ŽÀ‘•B
285,‚r‚j‚h‚k‚k‚O‚Q‚W‚T,0,–¢ŽÀ‘•B
286,‚r‚j‚h‚k‚k‚O‚Q‚W‚U,0,–¢ŽÀ‘•B
287,‚r‚j‚h‚k‚k‚O‚Q‚W‚V,0,–¢ŽÀ‘•B
288,‚r‚j‚h‚k‚k‚O‚Q‚W‚W,0,–¢ŽÀ‘•B
289,‚r‚j‚h‚k‚k‚O‚Q‚W‚X,0,–¢ŽÀ‘•B
290,‚r‚j‚h‚k‚k‚O‚Q‚X‚O,0,–¢ŽÀ‘•B
291,‚r‚j‚h‚k‚k‚O‚Q‚X‚P,0,–¢ŽÀ‘•B
292,‚r‚j‚h‚k‚k‚O‚Q‚X‚Q,0,–¢ŽÀ‘•B
293,‚r‚j‚h‚k‚k‚O‚Q‚X‚R,0,–¢ŽÀ‘•B
294,‚r‚j‚h‚k‚k‚O‚Q‚X‚S,0,–¢ŽÀ‘•B
295,‚r‚j‚h‚k‚k‚O‚Q‚X‚T,0,–¢ŽÀ‘•B
296,‚r‚j‚h‚k‚k‚O‚Q‚X‚U,0,–¢ŽÀ‘•B
297,‚r‚j‚h‚k‚k‚O‚Q‚X‚V,0,–¢ŽÀ‘•B
298,‚r‚j‚h‚k‚k‚O‚Q‚X‚W,0,–¢ŽÀ‘•B
299,‚r‚j‚h‚k‚k‚O‚Q‚X‚X,0,–¢ŽÀ‘•B
300,‚r‚j‚h‚k‚k‚O‚R‚O‚O,0,–¢ŽÀ‘•B
301,‰à•¥‚¢,1,‘ŠŽè‚Ì ƒRƒXƒg‚ª ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
302,ƒŠƒtƒŒƒNƒVƒ‡ƒ“ƒ~ƒ‰[,2,‚»‚Ìƒ^[ƒ“‚Ì ÅŒã‚É Žó‚¯‚½ UŒ‚ƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ð ‚P.‚T”{‚É‚µ‚Ä •Ô‚·B
303,ƒCƒ“ƒpƒNƒgƒŠƒxƒŠƒIƒ“,1,‘ŠŽè‚æ‚è r•q‚ª ’á‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
304,“S‰òƒtƒ‹ƒNƒ‰ƒbƒVƒ…,1,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
305,‹e…,1,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì W’e‚ð ã‚°‚éB
306,ˆê‘M,1,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
307,ŠZ’Ê‚µ,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
308,ƒLƒŠƒ“ƒOƒoƒCƒg,1,•K‚¸ ’É—ó‚ÈˆêŒ‚‚ª o‚éB
309,•Ô‚µ‚Ìn,1,•K‚¸ UŒ‚‚ª “–‚½‚éB
310,”²‘Å,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
311,ƒ‰ƒXƒgƒXƒ‰ƒbƒVƒ…,1,UŒ‚‚µ‚½Œã ‘Ì¨‚ð •ö‚µ‚Ä‚µ‚Ü‚¤B
312,‹âF‚Ì‰J,2,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
313,ƒNƒ[ƒ€ƒŒƒC,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
314,ƒVƒFƒCƒNƒMƒA,1,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
315,ƒNƒCƒbƒNƒXƒ[,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
316,W’†”V\,0,Ž©•ª‚Ì W’e‚Æ –½’†‚ð ã‚°‚éB
317,•±“¬”V\,0,Ž©•ª‚Ì W’e‚ð ‘å‚«‚­ ã‚°‚éB
318,–Òi”V\,0,Ž©•ª‚Ì W’e‚ð ã‚°‚Ä r•q‚ð ‘å‚«‚­ ã‚°‚éB
319,“S•Ç”V\,0,Ž©•ª‚Ì W–h‚ð ‘å‚«‚­ ã‚°‚éB
320,ŒÕŽ‹á¼X,0,ŽŸ‚Ì UŒ‚‚ª ‘ŠŽè‚É “–‚½‚é‚æ‚¤‚É ‚·‚éB
321,’n‘Š”­Œ»u”’ŒÕv,0,’n‘Š‚ð ”’ŒÕ‚É ‚·‚éB
322,ƒXƒeƒ‹ƒXƒgƒ‰ƒbƒv,0,ƒXƒeƒ‹ƒXƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì lŒ`‚É ƒ_ƒ[ƒW‚ð —^‚¦‚éB‘®«‘Š«‚Ì ‰e‹¿‚ð Žó‚¯‚éB
323,ƒUEƒŠƒbƒp[,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
324,ƒnƒ“ƒ}[“Š‚°,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
325,ƒiƒCƒt“Š‚°,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
326,ƒƒ^ƒ‹ƒj[ƒhƒ‹,1,‚QŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
327,|“S•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
328,ˆêˆÓêS,0,Ž©•ª‚Ì W’e‚ð ã‚°‚éB
329,‚r‚j‚h‚k‚k‚O‚R‚Q‚X,0,–¢ŽÀ‘•B
330,‚r‚j‚h‚k‚k‚O‚R‚R‚O,0,–¢ŽÀ‘•B
331,‚r‚j‚h‚k‚k‚O‚R‚R‚P,0,–¢ŽÀ‘•B
332,‚r‚j‚h‚k‚k‚O‚R‚R‚Q,0,–¢ŽÀ‘•B
333,‚r‚j‚h‚k‚k‚O‚R‚R‚R,0,–¢ŽÀ‘•B
334,‚r‚j‚h‚k‚k‚O‚R‚R‚S,0,–¢ŽÀ‘•B
335,‚r‚j‚h‚k‚k‚O‚R‚R‚T,0,–¢ŽÀ‘•B
336,‚r‚j‚h‚k‚k‚O‚R‚R‚U,0,–¢ŽÀ‘•B
337,‚r‚j‚h‚k‚k‚O‚R‚R‚V,0,–¢ŽÀ‘•B
338,‚r‚j‚h‚k‚k‚O‚R‚R‚W,0,–¢ŽÀ‘•B
339,‚r‚j‚h‚k‚k‚O‚R‚R‚X,0,–¢ŽÀ‘•B
340,‚r‚j‚h‚k‚k‚O‚R‚S‚O,0,–¢ŽÀ‘•B
341,‚r‚j‚h‚k‚k‚O‚R‚S‚P,0,–¢ŽÀ‘•B
342,‚r‚j‚h‚k‚k‚O‚R‚S‚Q,0,–¢ŽÀ‘•B
343,‚r‚j‚h‚k‚k‚O‚R‚S‚R,0,–¢ŽÀ‘•B
344,‚r‚j‚h‚k‚k‚O‚R‚S‚S,0,–¢ŽÀ‘•B
345,‚r‚j‚h‚k‚k‚O‚R‚S‚T,0,–¢ŽÀ‘•B
346,‚r‚j‚h‚k‚k‚O‚R‚S‚U,0,–¢ŽÀ‘•B
347,‚r‚j‚h‚k‚k‚O‚R‚S‚V,0,–¢ŽÀ‘•B
348,‚r‚j‚h‚k‚k‚O‚R‚S‚W,0,–¢ŽÀ‘•B
349,‚r‚j‚h‚k‚k‚O‚R‚S‚X,0,–¢ŽÀ‘•B
350,‚r‚j‚h‚k‚k‚O‚R‚T‚O,0,–¢ŽÀ‘•B
351,Œ¶‘z‹½’¼Œ‚ƒ^ƒCƒt[ƒ“,2,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß ‚Qƒ^[ƒ“–Ú‚Å UŒ‚‚·‚éB’É—ó‚ÈˆêŒ‚‚ª ‚Å‚â‚·‚­ ‚Ð‚é‚Ü‚¹‚é‚±‚Æ‚ª ‚ ‚éB
352,•—‰ŠƒtƒF[ƒ“,1,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
353,ƒEƒBƒ“ƒhƒWƒƒƒxƒŠƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
354,ƒVƒ‡ƒbƒNƒXƒ^ƒ“ƒv,1,UŒ‚Œã T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
355,““ï‚Ì•—,2,‘ŠŽè‚Ì ‘•ü•i‚ð ’D‚Á‚Ä Ž©•ª‚ÉŽg‚¤B
356,•—‚Ì—ñŽÔ,2,•K‚¸ UŒ‚‚ª “–‚½‚éB
357,ƒcƒCƒXƒ^[,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
358,‘å—³Šª,2,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
359,ƒ}ƒNƒƒo[ƒXƒg,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ¬—ó‘Ô‚É‚·‚éB
360,_‘¬ƒGƒAƒŒƒCƒh,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
361,ƒEƒBƒ“ƒhƒEƒFƒCƒu,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
362,•‘•—,2,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ‚·‚×‚Ä‚Ì ”\—Í‚ª ã‚ª‚éB
363,ƒXƒ}ƒbƒVƒ…ƒXƒsƒ“,2,UŒ‚Œã S‘©ƒXƒLƒ‹‚â ƒgƒ‰ƒbƒv‚ð ‚«”ò‚Î‚¹‚éB
364,tˆê”Ô,2,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
365,•—_‚Ì‰ÁŒì,0,‚Sƒ^[ƒ“‚Ì ‚ ‚¢‚¾ –¡•û ‘Sˆõ‚Ì r•q‚ð ã‚°‚éB
366,“Ë•—,0,‘ŠŽè‚Ì T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
367,Ž~‚Ü‚è–Ø,0,’n–Ê‚É ~‚è‚Ä Å‘å ‚g‚o‚Ì ”¼•ª‰ñ•œ ‚·‚éB
368,‡•—,0,Ž©•ª‚Ì ‰ñ”ð—¦‚ð ã‚°‚éB
369,èè‘Ê“V,0,Ž©•ª‚Ì r•q‚ð ‘å‚«‚­ ã‚°‚éB
370,‹CÛ”­Œ»u“âv,0,‹CÛ‚ð “â‚É ‚·‚éB
371,ƒtƒFƒU[ƒVƒ‡ƒbƒg,2,’ÊíUŒ‚B
372,–ØŒÍ‚ç‚µ,2,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
373,¬–é—’,2,’ÊíUŒ‚B
374,•Î¼•—,2,‚QŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì r•q‚ð ã‚°‚éB
375,•—•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
376,‘¾“•—,0,Ž©•ª‚Ì ŽU’e‚Æ r•q‚ð ã‚°‚éB
377,”òãÄ—•‘,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
378,ƒXƒsƒjƒ“ƒOƒGƒA,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
379,“V’n”­Œ»uÃ‰¸v,0,‹CÛ‚ð “â ’n‘Š‚ð Â—´‚É ‚·‚éB
380,‚r‚j‚h‚k‚k‚O‚R‚W‚O,0,–¢ŽÀ‘•B
381,‚r‚j‚h‚k‚k‚O‚R‚W‚P,0,–¢ŽÀ‘•B
382,‚r‚j‚h‚k‚k‚O‚R‚W‚Q,0,–¢ŽÀ‘•B
383,‚r‚j‚h‚k‚k‚O‚R‚W‚R,0,–¢ŽÀ‘•B
384,‚r‚j‚h‚k‚k‚O‚R‚W‚S,0,–¢ŽÀ‘•B
385,‚r‚j‚h‚k‚k‚O‚R‚W‚T,0,–¢ŽÀ‘•B
386,‚r‚j‚h‚k‚k‚O‚R‚W‚U,0,–¢ŽÀ‘•B
387,‚r‚j‚h‚k‚k‚O‚R‚W‚V,0,–¢ŽÀ‘•B
388,‚r‚j‚h‚k‚k‚O‚R‚W‚W,0,–¢ŽÀ‘•B
389,‚r‚j‚h‚k‚k‚O‚R‚W‚X,0,–¢ŽÀ‘•B
390,‚r‚j‚h‚k‚k‚O‚R‚X‚O,0,–¢ŽÀ‘•B
391,‚r‚j‚h‚k‚k‚O‚R‚X‚P,0,–¢ŽÀ‘•B
392,‚r‚j‚h‚k‚k‚O‚R‚X‚Q,0,–¢ŽÀ‘•B
393,‚r‚j‚h‚k‚k‚O‚R‚X‚R,0,–¢ŽÀ‘•B
394,‚r‚j‚h‚k‚k‚O‚R‚X‚S,0,–¢ŽÀ‘•B
395,‚r‚j‚h‚k‚k‚O‚R‚X‚T,0,–¢ŽÀ‘•B
396,‚r‚j‚h‚k‚k‚O‚R‚X‚U,0,–¢ŽÀ‘•B
397,‚r‚j‚h‚k‚k‚O‚R‚X‚V,0,–¢ŽÀ‘•B
398,‚r‚j‚h‚k‚k‚O‚R‚X‚W,0,–¢ŽÀ‘•B
399,‚r‚j‚h‚k‚k‚O‚R‚X‚X,0,–¢ŽÀ‘•B
400,‚r‚j‚h‚k‚k‚O‚S‚O‚O,0,–¢ŽÀ‘•B
401,ƒg[ƒ‹ƒnƒ“ƒ}[,1,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
402,—‹Ø,1,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì r•q‚ð ã‚°‚éB
403,ƒXƒp[ƒNƒWƒƒƒxƒŠƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
404,ƒvƒ‰ƒYƒ}ƒ{[ƒ‹,1,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
405,—‹’éƒCƒ“ƒfƒBƒOƒlƒCƒg,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
406,_–Â,2,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
407,ƒTƒ“ƒ_[ƒtƒH[ƒX,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
408,—‹‰_‚Ì“µ,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
409,““dƒ`ƒƒ[ƒWƒ“ƒO,2,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
410,Ž¾•—v—‹,1,UŒ‚Œã T‚¦lŒ`‚Æ “ü‚ê‘Ö‚í‚éBƒ_ƒ[ƒW‚ð —^‚¦‚ç‚ê‚È‚©‚Á‚½Žž Œð‘ã‚Å‚«‚È‚¢B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
411,ƒXƒp[ƒNƒNƒƒX,2,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
412,Ž‡“d,2,‚VŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
413,ƒ‰ƒCƒgƒjƒ“ƒOƒ`ƒƒ[ƒW,0,ŽŸ‚Ì ƒ^[ƒ“‚É o‚· —‹‘®«‚Ì ƒXƒLƒ‹‚ð ”{‚É ‚·‚éBŽ©•ª‚Ì ŽU–h‚à ‚ ‚ª‚éB
414,‹­—ÍŽ¥ê,0,ŽŸ‚Ì ‘ŠŽè‚Ì ƒXƒLƒ‹‚Í —‹‘®« ‚É‚È‚éB
415,ƒEƒF[ƒuƒpƒ‰ƒCƒY,0,‘ŠŽè‚ð –ƒáƒ‚Æ ¬—ó‘Ô‚É ‚·‚éB
416,ƒTƒ“ƒ_[ƒx[ƒ‹,0,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
